"","Order","Arid dust","Arid limestone","Estimate diff.","low CI","high CI","Arid dust","Hyperarid dolomite","Estimate diff.","low CI","high CI","Hyperarid loess soil","Arid limestone","Estimate diff.","low CI","high CI","Hyperarid loess soil","Hyperarid dolomite","Estimate diff.","low CI","high CI","Hyperarid dust","Hyperarid dolomite","Estimate diff.","low CI","high CI","Arid limestone","Hyperarid dolomite","Estimate diff.","low CI","high CI","Arid limestone","Arid loess soil","Estimate diff.","low CI","high CI","Hyperarid dolomite","Arid loess soil","Estimate diff.","low CI","high CI"
"1","Burkholderiales",22.5372386071482,0.145387274516456,-22.2752639084616,-41.194215255702,-3.35628904326351,22.5372386071482,27.7649248265866,-0.356390931436962,-40.1818341727892,41.1549055361507,0.430585743901105,0.145387274516456,-0.296945883299213,-0.454899783153508,-0.12610253035949,0.430585743901105,27.7649248265866,34.1578050462663,12.6533545431594,40.7717061165875,0.258824741583362,27.7649248265866,34.7953995392033,-0.325322012037782,43.909135015893,0.145387274516456,27.7649248265866,-34.6725597710193,-36.5446267538217,-15.2704660740481,0.145387274516456,0.891630782378441,-0.742789962616026,-1.13434993382317,-0.393469175742648,27.7649248265866,0.891630782378441,-33.784550001199,-40.5236072817283,-11.9738183423383
"2","Sphingobacteriales",0.904164474002411,0.658899170036677,-0.308955675867912,-1.110407934904,0.842309785361611,0.904164474002411,5.99968137684576,-6.12318549191733,-13.0828285208426,1.13109313133392,0.572971462627975,0.658899170036677,0.0191975433451642,-0.664048433312929,0.763918034770822,0.572971462627975,5.99968137684576,6.49137647197907,-0.509651943373237,10.2461214877669,0.271496133565099,5.99968137684576,6.4616602964243,-0.478201756229444,13.6953205183125,0.658899170036677,5.99968137684576,-6.13553938440004,-8.51723280378684,-0.852848862121055,0.658899170036677,3.5659722856502,-3.00207759658795,-4.32941413713207,-1.61220868581578,5.99968137684576,3.5659722856502,-3.71827758932337,-8.0390241368457,3.57276649568451
"3","Enterobacteriales",1.88769929109729,13.1309061595845,3.55366101819599,-0.571362636821935,91.1323680487376,1.88769929109729,1.23382506175352,1.69055023256452,-10.4373791732745,1.91207553685771,33.8334595048111,13.1309061595845,-21.4623747526939,-49.5014891057748,-5.47271734783276,33.8334595048111,1.23382506175352,-26.5830850755897,-51.6898199110001,-22.4220566348646,76.0629584767516,1.23382506175352,-69.9126061760395,-84.1852676776389,-55.639940776431,13.1309061595845,1.23382506175352,5.11499032256191,1.93252763463245,8.0587762391562,13.1309061595845,0.106158062478699,5.3346652748456,1.29848898081467,17.3651561984975,1.23382506175352,0.106158062478699,-0.102849871231368,-0.58435849857679,0.0654245485757668
"4","SubsectionII",0.63465140330995,3.52715342936128,0.194579580746913,-1.04641033167645,14.8662909631333,0.63465140330995,8.29695397177277,-3.53629859484315,-33.5566632036122,0.854149665949058,0.171475174641302,3.52715342936128,0.518323406562601,-0.269664413233144,9.15266416954396,0.171475174641302,8.29695397177277,4.18103401399743,0.157662832327836,23.9114604819665,0.336978957668613,8.29695397177277,4.54996219848444,-0.365177476216681,33.6630337594523,3.52715342936128,8.29695397177277,-1.22273715290608,-8.94077886038412,1.05763590304658,3.52715342936128,0.399008402307783,0.212782873201259,-0.577593411192014,9.03352772177793,8.29695397177277,0.399008402307783,-3.8915356957815,-23.7924120640477,0.122716557202961
"5","Rhizobiales",3.32563330467061,1.76307110887702,-1.46699822081549,-5.88106006725925,2.94706362562826,3.32563330467061,6.71797918856277,-3.35777639859517,-11.6627054500166,5.90128911233569,2.08456868704099,1.76307110887702,-0.501130165383643,-1.99081378942876,1.21150131593209,2.08456868704099,6.71797918856277,4.43860282352832,0.975794336904162,10.1285232866745,7.82875713910197,6.71797918856277,-1.20001391446202,-7.84848726855451,4.60374214043013,1.76307110887702,6.71797918856277,-4.61249995242946,-7.32301402435926,-2.44834200260727,1.76307110887702,4.94572837174114,-2.95621303821906,-4.58820562016008,-2.23401766792026,6.71797918856277,4.94572837174114,-1.60736493934037,-7.26509488195697,1.27673564504529
"6","Subgroup_4",0.817321936595825,1.12571733610842,-0.112658356157663,-1.35581939718398,6.52875001793538,0.817321936595825,2.49679322200941,-1.91120343558837,-4.07592203187119,1.32143491991971,0.886896036251723,1.12571733610842,-0.265192970317535,-0.940313047594239,0.822708562901456,0.886896036251723,2.49679322200941,1.83254699529416,-0.555975084661587,3.24649372375156,0.362076568973121,2.49679322200941,2.40012853921474,-0.612286909210043,4.2773328956963,1.12571733610842,2.49679322200941,-1.96947478474238,-2.84728404976419,-0.323810309110003,1.12571733610842,5.8764728122987,-5.2955544197731,-6.16997624730582,-4.02960201193218,2.49679322200941,5.8764728122987,3.03997790966435,1.71682858562143,5.43908112360174
"7","Sphingomonadales",3.73086227674285,4.19092711816923,0.139970035670302,-5.90344135175449,12.8447195071222,3.73086227674285,4.86544110362511,-0.709981896890205,-8.32622442460362,4.10388034552001,3.4519229302174,4.19092711816923,0.325872069327801,-4.1288685174728,5.95652809140742,3.4519229302174,4.86544110362511,1.48276085679146,-3.22686158350766,5.5058964472934,0.361831396314155,4.86544110362511,5.11769480960578,1.37866527787068,9.58182507325425,4.19092711816923,4.86544110362511,-1.19983558215712,-3.50373105885409,1.09464556618416,4.19092711816923,4.64450863743029,-1.05879998709322,-3.99581637414403,3.0693986450245,4.86544110362511,4.64450863743029,-0.536008710240013,-2.89032976136674,2.81198372896805
"8","Caulobacterales",0.612032086413321,0.512667623520452,-0.0385229410540474,-1.0704489939339,0.947503920894335,0.612032086413321,1.57629252308757,-0.84934619864572,-2.9373694983064,0.523269353456521,0.310555764124246,0.512667623520452,0.218237017847286,-0.431329771923312,0.773392908230143,0.310555764124246,1.57629252308757,1.09627166149191,0.281393497945494,2.46114357872098,0.118539428884256,1.57629252308757,1.28822622449781,0.365259419212229,3.03589867193836,0.512667623520452,1.57629252308757,-0.921410644717936,-1.67979140940181,-0.436026644867624,0.512667623520452,0.536134210367589,0.0155146286288187,-0.432234004681229,0.363903181500487,1.57629252308757,0.536134210367589,-0.960720649870301,-2.04370526960104,-0.09648900422903
"9","Rubrobacterales",0.150660290008025,21.3002831628697,23.0592084832855,1.3439656388355,35.2803451538829,0.150660290008025,10.5486409265222,-4.19969415029883,-34.3940997866757,-0.0704812373134824,4.89067020475932,21.3002831628697,17.1195370626427,5.2068326853525,27.5532334743969,4.89067020475932,10.5486409265222,0.306165528360056,-6.01319043894128,27.5807936047631,0.290135462549256,10.5486409265222,4.63986512692535,-0.172938630738289,34.3585874140513,21.3002831628697,10.5486409265222,13.5027608326372,1.00705716715018,21.5960039006105,21.3002831628697,6.60567919598779,16.8280773273147,5.37744165719958,24.8197253106287,10.5486409265222,6.60567919598779,1.69515977761565,-26.4147425722607,5.85523794996817
"10","Cytophagales",35.3862994131431,4.09161542469253,-27.6908699493508,-67.4913726217896,13.7944220656493,35.3862994131431,1.02422792904182,34.9021379555829,0.999585226125317,67.2950901820401,1.55472707762862,4.09161542469253,1.33748114199181,-1.0695866273969,5.46517721947479,1.55472707762862,1.02422792904182,-0.278622450499419,-1.83924884753611,0.352615940558566,0.392896944621083,1.02422792904182,0.541578817324812,-0.194821204979355,1.88703455947124,4.09161542469253,1.02422792904182,2.37484668977545,0.416068961367345,3.91956634778685,4.09161542469253,2.02671733403271,1.17180108833157,-1.86669203762975,5.14585671903804,1.02422792904182,2.02671733403271,1.15730542576926,0.15456519793107,1.86294824672255
"11","Micrococcales",3.8330546706862,1.12154025710659,-2.18267249186148,-5.20653830139804,4.62893730003707,3.8330546706862,0.951238162318661,2.13715148701025,-3.8289080794236,5.11454442604051,0.387239636528946,1.12154025710659,0.270608508602048,-0.532049342280735,1.47650783298398,0.387239636528946,0.951238162318661,0.202785755286345,-0.512275942536748,0.786678682096588,0.657199277888933,0.951238162318661,-0.22817223732801,-0.500085714397308,5.5661994143802,1.12154025710659,0.951238162318661,0.0729464020089199,-0.220475555087226,0.369056620751807,1.12154025710659,1.60180093510176,-1.0650723264506,-1.52580036348122,0.267550561615613,0.951238162318661,1.60180093510176,1.10332943961117,0.422311189296063,1.49480006579745
"12","Frankiales",1.48378084922936,2.7670564562975,1.10579257199807,-2.72477339449181,10.23207557487,1.48378084922936,2.36370916939868,-0.484526506564099,-6.78041149908579,2.83233524275557,1.83036188647796,2.7670564562975,0.298044389382484,-1.56809362314063,4.2629037681083,1.83036188647796,2.36370916939868,-0.158881368257561,-2.57790068417757,4.27480803234408,0.570706087947467,2.36370916939868,1.09215395925707,-0.786393853976973,6.56078489540403,2.7670564562975,2.36370916939868,0.569040622132483,-1.37303805393103,1.65049098997025,2.7670564562975,1.99979589695715,-0.135794918847833,-1.01569907185524,2.98386809746781,2.36370916939868,1.99979589695715,0.471468499323651,-4.10522660494418,1.8039809567242
"13","Deinococcales",0.177117071038846,9.80341428347275,3.76356877078699,0.115952457512691,28.8971507026827,0.177117071038846,2.83824380029285,-2.50007085389704,-7.34721437443878,-0.587980748303911,5.2477152034608,9.80341428347275,0.131984480111332,-8.04069976954652,20.8198380266952,5.2477152034608,2.83824380029285,-2.5833991235167,-7.12954809899568,2.02618262997208,0.152956704680843,2.83824380029285,2.25313875052192,0.514473617569909,7.46913414937795,9.80341428347275,2.83824380029285,0.952201766764118,-1.34445874154576,18.2864240856836,9.80341428347275,0.252609952997307,2.68559359004388,0.323772202166438,25.0161232193212,2.83824380029285,0.252609952997307,-2.52592712584547,-4.20471441548302,-0.684705881713829
"14","Solirubrobacterales",0.282538727253612,8.01865596594312,4.61254620427203,-0.235353271840537,27.6409333262957,0.282538727253612,0.997437115830698,-0.495839467958277,-2.93515371054538,0.260899275994519,5.09259523321971,8.01865596594312,-0.109062722547585,-4.21240321094825,9.95807938720998,5.09259523321971,0.997437115830698,-4.22464355991683,-5.29364877015422,-2.53735188363501,0.174702588495692,0.997437115830698,0.575433777475939,-0.176477279471161,3.06640597510397,8.01865596594312,0.997437115830698,3.69318322402999,1.19649116556991,11.7804315418856,8.01865596594312,5.00759802715561,-0.419844086788519,-4.30757655296508,10.0659803495357,0.997437115830698,5.00759802715561,3.96209465407747,2.03605539445196,5.95341085193864
"15","Acidimicrobiales",0.225990435012038,1.07966074237798,0.946683584045945,-0.277000600142894,1.87539282985657,0.225990435012038,0.325072168876696,-0.0769307109308054,-0.695293867213908,0.293975995587853,6.2326639138484,1.07966074237798,-4.37614508263769,-8.05519351808594,-2.73348749753321,6.2326639138484,0.325072168876696,-5.30665468193039,-8.81155299659128,-3.72290252049035,0.0779090434262848,0.325072168876696,0.204108939735742,-0.00972773130433063,0.707286392707999,1.07966074237798,0.325072168876696,0.870746098118631,0.35226316326326,1.16491157295816,1.07966074237798,3.59127003986202,-2.34773257971673,-3.35191918616931,-1.70382774546335,0.325072168876696,3.59127003986202,3.12456206534262,2.64873430304358,4.10822201500196
"16","JG30-KF-CM45",0.280619995186517,6.25529867813095,4.14315573093167,-0.335058701432203,20.3127323858484,0.280619995186517,0.233896195020304,0.00744152129091052,-0.407391657724398,0.403886526316015,4.06435601016221,6.25529867813095,0.601304752176259,-3.84344111414589,11.8106612270905,4.06435601016221,0.233896195020304,-4.47785931187777,-4.79568747083128,-2.22076900304173,0.103006654730793,0.233896195020304,0.115630465038705,-0.155470446536896,0.514363394486373,6.25529867813095,0.233896195020304,4.24125493753612,2.57963887714669,6.32015620306814,6.25529867813095,4.43938918257631,-0.208737062324725,-3.80716583402719,10.3341044412236,0.233896195020304,4.43938918257631,4.29923888790281,3.69721112318573,4.5744900117679
